# T0 = 1000
1 1.18921 0.673262
1 1.41421 9.37026
1 1.68179 383.861
1 2 nan
1 2.37841 nan
1 2.82843 nan
1 3.36359 nan
1 4 nan
1 4.75683 nan
1 5.65685 nan
1 6.72717 nan
1 8 nan
1 9.51366 nan
1 11.3137 nan
1 13.4543 nan
1 16 nan
1 19.0273 nan
1 22.6274 nan
1 26.9087 nan
1 32 nan
1 38.0546 nan
1 45.2548 nan
1 53.8174 nan
1 64 nan
1 76.1093 nan
1 90.5097 nan
1 107.635 nan
1 128 nan
1 152.219 nan
1 181.019 nan
1 215.269 nan
1 256 nan
1 304.437 nan
1 362.039 nan
1 430.539 nan
1 512 nan
1 608.874 nan
1 724.077 nan
1 861.078 nan
1 1024 nan
1 1217.75 nan
1 1448.15 nan
1 1722.16 nan
1 2048 nan
1 2435.5 nan
1 2896.31 nan
1 3444.31 nan

1.1 1.18921 0.359391
1.1 1.41421 1.92553
1.1 1.68179 13.6168
1.1 2 127.386
1.1 2.37841 1562.44
1.1 2.82843 nan
1.1 3.36359 nan
1.1 4 nan
1.1 4.75683 nan
1.1 5.65685 nan
1.1 6.72717 nan
1.1 8 nan
1.1 9.51366 nan
1.1 11.3137 nan
1.1 13.4543 nan
1.1 16 nan
1.1 19.0273 nan
1.1 22.6274 nan
1.1 26.9087 nan
1.1 32 nan
1.1 38.0546 nan
1.1 45.2548 nan
1.1 53.8174 nan
1.1 64 nan
1.1 76.1093 nan
1.1 90.5097 nan
1.1 107.635 nan
1.1 128 nan
1.1 152.219 nan
1.1 181.019 nan
1.1 215.269 nan
1.1 256 nan
1.1 304.437 nan
1.1 362.039 nan
1.1 430.539 nan
1.1 512 nan
1.1 608.874 nan
1.1 724.077 nan
1.1 861.078 nan
1.1 1024 nan
1.1 1217.75 nan
1.1 1448.15 nan
1.1 1722.16 nan
1.1 2048 nan
1.1 2435.5 nan
1.1 2896.31 nan
1.1 3444.31 nan

1.2 1.18921 0.25
1.2 1.41421 0.812869
1.2 1.68179 3.0441
1.2 2 12.5173
1.2 2.37841 55.7426
1.2 2.82843 264.499
1.2 3.36359 1323.18
1.2 4 nan
1.2 4.75683 nan
1.2 5.65685 nan
1.2 6.72717 nan
1.2 8 nan
1.2 9.51366 nan
1.2 11.3137 nan
1.2 13.4543 nan
1.2 16 nan
1.2 19.0273 nan
1.2 22.6274 nan
1.2 26.9087 nan
1.2 32 nan
1.2 38.0546 nan
1.2 45.2548 nan
1.2 53.8174 nan
1.2 64 nan
1.2 76.1093 nan
1.2 90.5097 nan
1.2 107.635 nan
1.2 128 nan
1.2 152.219 nan
1.2 181.019 nan
1.2 215.269 nan
1.2 256 nan
1.2 304.437 nan
1.2 362.039 nan
1.2 430.539 nan
1.2 512 nan
1.2 608.874 nan
1.2 724.077 nan
1.2 861.078 nan
1.2 1024 nan
1.2 1217.75 nan
1.2 1448.15 nan
1.2 1722.16 nan
1.2 2048 nan
1.2 2435.5 nan
1.2 2896.31 nan
1.2 3444.31 nan

1.3 1.18921 0.25
1.3 1.41421 0.462036
1.3 1.68179 1.25319
1.3 2 3.51277
1.3 2.37841 10.1736
1.3 2.82843 30.1868
1.3 3.36359 91.3842
1.3 4 280.342
1.3 4.75683 870.202
1.3 5.65685 2733.13
1.3 6.72717 nan
1.3 8 nan
1.3 9.51366 nan
1.3 11.3137 nan
1.3 13.4543 nan
1.3 16 nan
1.3 19.0273 nan
1.3 22.6274 nan
1.3 26.9087 nan
1.3 32 nan
1.3 38.0546 nan
1.3 45.2548 nan
1.3 53.8174 nan
1.3 64 nan
1.3 76.1093 nan
1.3 90.5097 nan
1.3 107.635 nan
1.3 128 nan
1.3 152.219 nan
1.3 181.019 nan
1.3 215.269 nan
1.3 256 nan
1.3 304.437 nan
1.3 362.039 nan
1.3 430.539 nan
1.3 512 nan
1.3 608.874 nan
1.3 724.077 nan
1.3 861.078 nan
1.3 1024 nan
1.3 1217.75 nan
1.3 1448.15 nan
1.3 1722.16 nan
1.3 2048 nan
1.3 2435.5 nan
1.3 2896.31 nan
1.3 3444.31 nan

1.4 1.18921 0.25
1.4 1.41421 0.308658
1.4 1.68179 0.689031
1.4 2 1.55158
1.4 2.37841 3.53683
1.4 2.82843 8.15207
1.4 3.36359 18.968
1.4 4 44.4037
1.4 4.75683 104.422
1.4 5.65685 246.414
1.4 6.72717 583.387
1.4 8 1385.54
1.4 9.51366 3304.84
1.4 11.3137 nan
1.4 13.4543 nan
1.4 16 nan
1.4 19.0273 nan
1.4 22.6274 nan
1.4 26.9087 nan
1.4 32 nan
1.4 38.0546 nan
1.4 45.2548 nan
1.4 53.8174 nan
1.4 64 nan
1.4 76.1093 nan
1.4 90.5097 nan
1.4 107.635 nan
1.4 128 nan
1.4 152.219 nan
1.4 181.019 nan
1.4 215.269 nan
1.4 256 nan
1.4 304.437 nan
1.4 362.039 nan
1.4 430.539 nan
1.4 512 nan
1.4 608.874 nan
1.4 724.077 nan
1.4 861.078 nan
1.4 1024 nan
1.4 1217.75 nan
1.4 1448.15 nan
1.4 1722.16 nan
1.4 2048 nan
1.4 2435.5 nan
1.4 2896.31 nan
1.4 3444.31 nan

1.5 1.18921 0.25
1.5 1.41421 0.25
1.5 1.68179 0.44524
1.5 2 0.870924
1.5 2.37841 1.70855
1.5 2.82843 3.3658
1.5 3.36359 6.65601
1.5 4 13.2031
1.5 4.75683 26.2512
1.5 5.65685 52.2848
1.5 6.72717 104.271
1.5 8 208.16
1.5 9.51366 415.939
1.5 11.3137 831.978
1.5 13.4543 1666.65
1.5 16 3347.41
1.5 19.0273 nan
1.5 22.6274 nan
1.5 26.9087 nan
1.5 32 nan
1.5 38.0546 nan
1.5 45.2548 nan
1.5 53.8174 nan
1.5 64 nan
1.5 76.1093 nan
