# T0 = 30
# mxlib uncomp [master]: 48743363a686f12ce5824b0aa278ab58119920cd
# mxlib comp [master]: 48743363a686f12ce5824b0aa278ab58119920cd
# pointingEnv [main]: e92438a3564549e021d85c72520b681d845a8590
1 1.18921 22.0229
1 1.41421 307.273
1 1.68179 nan
1 2 nan
1 2.37841 nan
1 2.82843 nan
1 3.36359 nan
1 4 nan
1 4.75683 nan
1 5.65685 nan
1 6.72717 nan
1 8 nan
1 9.51366 nan
1 11.3137 nan
1 13.4543 nan
1 16 nan
1 19.0273 nan
1 22.6274 nan
1 26.9087 nan
1 32 nan
1 38.0546 nan
1 45.2548 nan
1 53.8174 nan
1 64 nan
1 76.1093 nan
1 90.5097 nan
1 107.635 nan
1 128 nan
1 152.219 nan
1 181.019 nan
1 215.269 nan
1 256 nan
1 304.437 nan
1 362.039 nan
1 430.539 nan
1 512 nan
1 608.874 nan
1 724.077 nan
1 861.078 nan
1 1024 nan
1 1217.75 nan
1 1448.15 nan
1 1722.16 nan
1 2048 nan
1 2435.5 nan
1 2896.31 nan
1 3444.31 nan

1.1 1.18921 11.7593
1.1 1.41421 63.031
1.1 1.68179 446.685
1.1 2 nan
1.1 2.37841 nan
1.1 2.82843 nan
1.1 3.36359 nan
1.1 4 nan
1.1 4.75683 nan
1.1 5.65685 nan
1.1 6.72717 nan
1.1 8 nan
1.1 9.51366 nan
1.1 11.3137 nan
1.1 13.4543 nan
1.1 16 nan
1.1 19.0273 nan
1.1 22.6274 nan
1.1 26.9087 nan
1.1 32 nan
1.1 38.0546 nan
1.1 45.2548 nan
1.1 53.8174 nan
1.1 64 nan
1.1 76.1093 nan
1.1 90.5097 nan
1.1 107.635 nan
1.1 128 nan
1.1 152.219 nan
1.1 181.019 nan
1.1 215.269 nan
1.1 256 nan
1.1 304.437 nan
1.1 362.039 nan
1.1 430.539 nan
1.1 512 nan
1.1 608.874 nan
1.1 724.077 nan
1.1 861.078 nan
1.1 1024 nan
1.1 1217.75 nan
1.1 1448.15 nan
1.1 1722.16 nan
1.1 2048 nan
1.1 2435.5 nan
1.1 2896.31 nan
1.1 3444.31 nan

1.2 1.18921 7.71628
1.2 1.41421 26.6323
1.2 1.68179 99.7932
1.2 2 410.837
1.2 2.37841 1839.23
1.2 2.82843 nan
1.2 3.36359 nan
1.2 4 nan
1.2 4.75683 nan
1.2 5.65685 nan
1.2 6.72717 nan
1.2 8 nan
1.2 9.51366 nan
1.2 11.3137 nan
1.2 13.4543 nan
1.2 16 nan
1.2 19.0273 nan
1.2 22.6274 nan
1.2 26.9087 nan
1.2 32 nan
1.2 38.0546 nan
1.2 45.2548 nan
1.2 53.8174 nan
1.2 64 nan
1.2 76.1093 nan
1.2 90.5097 nan
1.2 107.635 nan
1.2 128 nan
1.2 152.219 nan
1.2 181.019 nan
1.2 215.269 nan
1.2 256 nan
1.2 304.437 nan
1.2 362.039 nan
1.2 430.539 nan
1.2 512 nan
1.2 608.874 nan
1.2 724.077 nan
1.2 861.078 nan
1.2 1024 nan
1.2 1217.75 nan
1.2 1448.15 nan
1.2 1722.16 nan
1.2 2048 nan
1.2 2435.5 nan
1.2 2896.31 nan
1.2 3444.31 nan

1.3 1.18921 5.65977
1.3 1.41421 15.1456
1.3 1.68179 41.1054
1.3 2 115.226
1.3 2.37841 334.045
1.3 2.82843 992.907
1.3 3.36359 3027.68
1.3 4 nan
1.3 4.75683 nan
1.3 5.65685 nan
1.3 6.72717 nan
1.3 8 nan
1.3 9.51366 nan
1.3 11.3137 nan
1.3 13.4543 nan
1.3 16 nan
1.3 19.0273 nan
1.3 22.6274 nan
1.3 26.9087 nan
1.3 32 nan
1.3 38.0546 nan
1.3 45.2548 nan
1.3 53.8174 nan
1.3 64 nan
1.3 76.1093 nan
1.3 90.5097 nan
1.3 107.635 nan
1.3 128 nan
1.3 152.219 nan
1.3 181.019 nan
1.3 215.269 nan
1.3 256 nan
1.3 304.437 nan
1.3 362.039 nan
1.3 430.539 nan
1.3 512 nan
1.3 608.874 nan
1.3 724.077 nan
1.3 861.078 nan
1.3 1024 nan
