# T0 = 1
# mxlib uncomp [dev]: 15c346a9a22d5b28a2224372f9d9f720bd775978
# mxlib comp [dev]: 38139e97f9e4c035fd45e2571fd22f6c821a6b80
# pointingEnv [main]: 3cf5ddfc1a0da1f0a303c92d477776fbd28ce3a2
1 1.18921 64
1 1.41421 64
1 1.68179 64
1 2 64
1 2.37841 64
1 2.82843 64
1 3.36359 64
1 4 64
1 4.75683 64
1 5.65685 64
1 6.72717 64
1 8 64
1 9.51366 64
1 11.3137 353.855
1 13.4543 3929.63
1 16 nan
1 19.0273 nan
1 22.6274 nan
1 26.9087 nan
1 32 nan
1 38.0546 nan
1 45.2548 nan
1 53.8174 nan
1 64 nan
1 76.1093 nan
1 90.5097 nan
1 107.635 nan
1 128 nan
1 152.219 nan
1 181.019 nan
1 215.269 nan
1 256 nan
1 304.437 nan
1 362.039 nan
1 430.539 nan
1 512 nan
1 608.874 nan
1 724.077 nan
1 861.078 nan
1 1024 nan
1 1217.75 nan
1 1448.15 nan
1 1722.16 nan
1 2048 nan
1 2435.5 nan
1 2896.31 nan
1 3444.31 nan

1.1 1.18921 64
1.1 1.41421 64
1.1 1.68179 64
1.1 2 64
1.1 2.37841 64
1.1 2.82843 64
1.1 3.36359 64
1.1 4 64
1.1 4.75683 64
1.1 5.65685 64
1.1 6.72717 64
1.1 8 64
1.1 9.51366 64
1.1 11.3137 224.19
1.1 13.4543 1139.38
1.1 16 nan
1.1 19.0273 nan
1.1 22.6274 nan
1.1 26.9087 nan
1.1 32 nan
1.1 38.0546 nan
1.1 45.2548 nan
1.1 53.8174 nan
1.1 64 nan
1.1 76.1093 nan
1.1 90.5097 nan
1.1 107.635 nan
1.1 128 nan
1.1 152.219 nan
1.1 181.019 nan
1.1 215.269 nan
1.1 256 nan
1.1 304.437 nan
1.1 362.039 nan
1.1 430.539 nan
1.1 512 nan
1.1 608.874 nan
1.1 724.077 nan
1.1 861.078 nan
1.1 1024 nan
1.1 1217.75 nan
1.1 1448.15 nan
1.1 1722.16 nan
1.1 2048 nan
1.1 2435.5 nan
1.1 2896.31 nan
1.1 3444.31 nan

1.2 1.18921 32
1.2 1.41421 32
1.2 1.68179 32
1.2 2 32
1.2 2.37841 32
1.2 2.82843 32
1.2 3.36359 32
1.2 4 32
1.2 4.75683 32
1.2 5.65685 32
1.2 6.72717 32
1.2 8 32
1.2 9.51366 32
1.2 11.3137 162.369
1.2 13.4543 555.528
1.2 16 2023.04
1.2 19.0273 nan
1.2 22.6274 nan
1.2 26.9087 nan
1.2 32 nan
1.2 38.0546 nan
1.2 45.2548 nan
1.2 53.8174 nan
1.2 64 nan
1.2 76.1093 nan
1.2 90.5097 nan
1.2 107.635 nan
1.2 128 nan
1.2 152.219 nan
1.2 181.019 nan
1.2 215.269 nan
1.2 256 nan
1.2 304.437 nan
1.2 362.039 nan
1.2 430.539 nan
1.2 512 nan
1.2 608.874 nan
1.2 724.077 nan
1.2 861.078 nan
1.2 1024 nan
1.2 1217.75 nan
1.2 1448.15 nan
1.2 1722.16 nan
1.2 2048 nan
1.2 2435.5 nan
1.2 2896.31 nan
1.2 3444.31 nan

1.3 1.18921 32
1.3 1.41421 32
1.3 1.68179 32
1.3 2 32
1.3 2.37841 32
1.3 2.82843 32
1.3 3.36359 32
1.3 4 32
1.3 4.75683 32
1.3 5.65685 32
1.3 6.72717 32
1.3 8 32
1.3 9.51366 32
1.3 11.3137 127.689
1.3 13.4543 343.055
1.3 16 921.991
1.3 19.0273 2564.09
1.3 22.6274 nan
1.3 26.9087 nan
1.3 32 nan
1.3 38.0546 nan
1.3 45.2548 nan
1.3 53.8174 nan
1.3 64 nan
1.3 76.1093 nan
1.3 90.5097 nan
1.3 107.635 nan
1.3 128 nan
1.3 152.219 nan
1.3 181.019 nan
1.3 215.269 nan
1.3 256 nan
1.3 304.437 nan
1.3 362.039 nan
1.3 430.539 nan
1.3 512 nan
1.3 608.874 nan
1.3 724.077 nan
1.3 861.078 nan
1.3 1024 nan
1.3 1217.75 nan
1.3 1448.15 nan
1.3 1722.16 nan
1.3 2048 nan
1.3 2435.5 nan
1.3 2896.31 nan
1.3 3444.31 nan

1.4 1.18921 32
1.4 1.41421 32
1.4 1.68179 32
1.4 2 32
1.4 2.37841 32
1.4 2.82843 32
1.4 3.36359 32
1.4 4 32
1.4 4.75683 32
1.4 5.65685 32
1.4 6.72717 32
1.4 8 32
1.4 9.51366 32
1.4 11.3137 103.62
1.4 13.4543 240.877
1.4 16 537.796
1.4 19.0273 1208
1.4 22.6274 2747.73
1.4 26.9087 nan
1.4 32 nan
1.4 38.0546 nan
1.4 45.2548 nan
1.4 53.8174 nan
1.4 64 nan
1.4 76.1093 nan
1.4 90.5097 nan
1.4 107.635 nan
1.4 128 nan
1.4 152.219 nan
1.4 181.019 nan
1.4 215.269 nan
1.4 256 nan
1.4 304.437 nan
1.4 362.039 nan
1.4 430.539 nan
1.4 512 nan
1.4 608.874 nan
1.4 724.077 nan
1.4 861.078 nan
1.4 1024 nan
1.4 1217.75 nan
1.4 1448.15 nan
1.4 1722.16 nan
1.4 2048 nan
1.4 2435.5 nan
1.4 2896.31 nan
1.4 3444.31 nan

1.5 1.18921 32
1.5 1.41421 32
1.5 1.68179 32
1.5 2 32
1.5 2.37841 32
1.5 2.82843 32
1.5 3.36359 32
1.5 4 32
1.5 4.75683 32
1.5 5.65685 32
1.5 6.72717 32
1.5 8 32
1.5 9.51366 32
1.5 11.3137 88.0122
1.5 13.4543 182.962
1.5 16 361.388
1.5 19.0273 707.358
1.5 22.6274 1386.68
1.5 26.9087 2730.01
1.5 32 nan
1.5 38.0546 nan
1.5 45.2548 nan
1.5 53.8174 nan
1.5 64 nan
1.5 76.1093 nan
1.5 90.5097 nan
1.5 107.635 nan
1.5 128 nan
1.5 152.219 nan
1.5 181.019 nan
1.5 215.269 nan
1.5 256 nan
1.5 304.437 nan
1.5 362.039 nan
1.5 430.539 nan
1.5 512 nan
1.5 608.874 nan
1.5 724.077 nan
1.5 861.078 nan
1.5 1024 nan
1.5 1217.75 nan
1.5 1448.15 nan
1.5 1722.16 nan
1.5 2048 nan
