# T0 = 30
# mxlib uncomp [dev]: 15c346a9a22d5b28a2224372f9d9f720bd775978
# mxlib comp [dev]: 38139e97f9e4c035fd45e2571fd22f6c821a6b80
# pointingEnv [main]: 3cf5ddfc1a0da1f0a303c92d477776fbd28ce3a2
1 1.18921 2
1 1.41421 2
1 1.68179 2
1 2 2
1 2.37841 2
1 2.82843 2
1 3.36359 2
1 4 2
1 4.75683 2
1 5.65685 2
1 6.72717 2
1 8 2
1 9.51366 2
1 11.3137 11.7894
1 13.4543 130.495
1 16 3770.34
1 19.0273 nan
1 22.6274 nan
1 26.9087 nan
1 32 nan
1 38.0546 nan
1 45.2548 nan
1 53.8174 nan
1 64 nan
1 76.1093 nan
1 90.5097 nan
1 107.635 nan
1 128 nan
1 152.219 nan
1 181.019 nan
1 215.269 nan
1 256 nan
1 304.437 nan
1 362.039 nan
1 430.539 nan
1 512 nan
1 608.874 nan
1 724.077 nan
1 861.078 nan
1 1024 nan
1 1217.75 nan
1 1448.15 nan
1 1722.16 nan
1 2048 nan
1 2435.5 nan
1 2896.31 nan
1 3444.31 nan

1.1 1.18921 2
1.1 1.41421 2
1.1 1.68179 2
1.1 2 2
1.1 2.37841 2
1.1 2.82843 2
1.1 3.36359 2
1.1 4 2
1.1 4.75683 2
1.1 5.65685 2
1.1 6.72717 2
1.1 8 2
1.1 9.51366 2
1.1 11.3137 7.47456
1.1 13.4543 38.0015
1.1 16 246.265
1.1 19.0273 2134.15
1.1 22.6274 nan
1.1 26.9087 nan
1.1 32 nan
1.1 38.0546 nan
1.1 45.2548 nan
1.1 53.8174 nan
1.1 64 nan
1.1 76.1093 nan
1.1 90.5097 nan
1.1 107.635 nan
1.1 128 nan
1.1 152.219 nan
1.1 181.019 nan
1.1 215.269 nan
1.1 256 nan
1.1 304.437 nan
1.1 362.039 nan
1.1 430.539 nan
1.1 512 nan
1.1 608.874 nan
1.1 724.077 nan
1.1 861.078 nan
1.1 1024 nan
1.1 1217.75 nan
1.1 1448.15 nan
1.1 1722.16 nan
1.1 2048 nan
1.1 2435.5 nan
1.1 2896.31 nan
1.1 3444.31 nan

1.2 1.18921 2
1.2 1.41421 2
1.2 1.68179 2
1.2 2 2
1.2 2.37841 2
1.2 2.82843 2
1.2 3.36359 2
1.2 4 2
1.2 4.75683 2
1.2 5.65685 2
1.2 6.72717 2
1.2 8 2
1.2 9.51366 2
1.2 11.3137 5.40656
1.2 13.4543 18.5277
1.2 16 67.4124
1.2 19.0273 270.286
1.2 22.6274 1180.66
1.2 26.9087 nan
