# T0 = 100
# mxlib uncomp [dev]: 15c346a9a22d5b28a2224372f9d9f720bd775978
# mxlib comp [dev]: 38139e97f9e4c035fd45e2571fd22f6c821a6b80
# pointingEnv [main]: dbe98ccca0a517a97e5f48e28d1e0b1e2e597f0d
1 1.18921 0.5
1 1.41421 0.5
1 1.68179 0.5
1 2 0.5
1 2.37841 0.5
1 2.82843 0.5
1 3.36359 0.5
1 4 0.5
1 4.75683 0.5
1 5.65685 0.5
1 6.72717 0.5
1 8 0.5
1 9.51366 0.5
1 11.3137 3.52824
1 13.4543 39.3691
1 16 1159.13
1 19.0273 nan
1 22.6274 nan
1 26.9087 nan
1 32 nan
1 38.0546 nan
1 45.2548 nan
1 53.8174 nan
1 64 nan
1 76.1093 nan
1 90.5097 nan
1 107.635 nan
1 128 nan
1 152.219 nan
1 181.019 nan
1 215.269 nan
1 256 nan
1 304.437 nan
1 362.039 nan
1 430.539 nan
1 512 nan
1 608.874 nan
1 724.077 nan
1 861.078 nan
1 1024 nan
1 1217.75 nan
1 1448.15 nan
1 1722.16 nan
1 2048 nan
1 2435.5 nan
1 2896.31 nan
1 3444.31 nan

1.1 1.18921 0.5
1.1 1.41421 0.5
1.1 1.68179 0.5
1.1 2 0.5
1.1 2.37841 0.5
1.1 2.82843 0.5
1.1 3.36359 0.5
1.1 4 0.5
1.1 4.75683 0.5
1.1 5.65685 0.5
1.1 6.72717 0.5
1.1 8 0.5
1.1 9.51366 0.5
1.1 11.3137 2.24626
1.1 13.4543 11.4174
1.1 16 74.0618
1.1 19.0273 646.825
1.1 22.6274 nan
1.1 26.9087 nan
1.1 32 nan
1.1 38.0546 nan
1.1 45.2548 nan
1.1 53.8174 nan
1.1 64 nan
1.1 76.1093 nan
1.1 90.5097 nan
1.1 107.635 nan
1.1 128 nan
1.1 152.219 nan
1.1 181.019 nan
1.1 215.269 nan
1.1 256 nan
1.1 304.437 nan
1.1 362.039 nan
1.1 430.539 nan
1.1 512 nan
1.1 608.874 nan
1.1 724.077 nan
1.1 861.078 nan
1.1 1024 nan
1.1 1217.75 nan
1.1 1448.15 nan
1.1 1722.16 nan
1.1 2048 nan
1.1 2435.5 nan
1.1 2896.31 nan
1.1 3444.31 nan

1.2 1.18921 0.5
1.2 1.41421 0.5
1.2 1.68179 0.5
1.2 2 0.5
1.2 2.37841 0.5
1.2 2.82843 0.5
1.2 3.36359 0.5
1.2 4 0.5
1.2 4.75683 0.5
1.2 5.65685 0.5
1.2 6.72717 0.5
1.2 8 0.5
1.2 9.51366 0.5
1.2 11.3137 1.62
1.2 13.4543 5.56366
1.2 16 20.2677
1.2 19.0273 81.2593
1.2 22.6274 355.55
1.2 26.9087 1695.19
1.2 32 nan
1.2 38.0546 nan
1.2 45.2548 nan
1.2 53.8174 nan
1.2 64 nan
1.2 76.1093 nan
1.2 90.5097 nan
1.2 107.635 nan
1.2 128 nan
1.2 152.219 nan
1.2 181.019 nan
1.2 215.269 nan
1.2 256 nan
1.2 304.437 nan
1.2 362.039 nan
1.2 430.539 nan
1.2 512 nan
1.2 608.874 nan
1.2 724.077 nan
1.2 861.078 nan
1.2 1024 nan
1.2 1217.75 nan
1.2 1448.15 nan
1.2 1722.16 nan
1.2 2048 nan
1.2 2435.5 nan
1.2 2896.31 nan
1.2 3444.31 nan

1.3 1.18921 0.5
1.3 1.41421 0.5
1.3 1.68179 0.5
1.3 2 0.5
1.3 2.37841 0.5
1.3 2.82843 0.5
1.3 3.36359 0.5
1.3 4 0.5
1.3 4.75683 0.5
1.3 5.65685 0.5
1.3 6.72717 0.5
1.3 8 0.5
1.3 9.51366 0.5
1.3 11.3137 1.26726
1.3 13.4543 3.42777
1.3 16 9.21967
1.3 19.0273 25.6152
1.3 22.6274 73.5251
1.3 26.9087 217.167
1.3 32 657.08
1.3 38.0546 2044
1.3 45.2548 nan
1.3 53.8174 nan
1.3 64 nan
1.3 76.1093 nan
1.3 90.5097 nan
1.3 107.635 nan
1.3 128 nan
1.3 152.219 nan
1.3 181.019 nan
1.3 215.269 nan
1.3 256 nan
1.3 304.437 nan
1.3 362.039 nan
1.3 430.539 nan
1.3 512 nan
1.3 608.874 nan
1.3 724.077 nan
1.3 861.078 nan
1.3 1024 nan
1.3 1217.75 nan
1.3 1448.15 nan
1.3 1722.16 nan
1.3 2048 nan
1.3 2435.5 nan
1.3 2896.31 nan
1.3 3444.31 nan

1.4 1.18921 0.5
1.4 1.41421 0.5
1.4 1.68179 0.5
1.4 2 0.5
1.4 2.37841 0.5
1.4 2.82843 0.5
1.4 3.36359 0.5
1.4 4 0.5
1.4 4.75683 0.5
1.4 5.65685 0.5
1.4 6.72717 0.5
1.4 8 0.5
1.4 9.51366 0.5
1.4 11.3137 1.04914
1.4 13.4543 2.40875
1.4 16 5.3798
1.4 19.0273 12.078
1.4 22.6274 27.4405
1.4 26.9087 63.0682
1.4 32 146.513
1.4 38.0546 343.032
1.4 45.2548 809.445
1.4 53.8174 1934.1
1.4 64 nan
1.4 76.1093 nan
1.4 90.5097 nan
1.4 107.635 nan
1.4 128 nan
1.4 152.219 nan
1.4 181.019 nan
1.4 215.269 nan
1.4 256 nan
1.4 304.437 nan
1.4 362.039 nan
1.4 430.539 nan
1.4 512 nan
1.4 608.874 nan
1.4 724.077 nan
1.4 861.078 nan
1.4 1024 nan
1.4 1217.75 nan
1.4 1448.15 nan
1.4 1722.16 nan
1.4 2048 nan
1.4 2435.5 nan
1.4 2896.31 nan
1.4 3444.31 nan

1.5 1.18921 0.25
1.5 1.41421 0.25
1.5 1.68179 0.25
1.5 2 0.25
1.5 2.37841 0.25
1.5 2.82843 0.25
1.5 3.36359 0.25
1.5 4 0.25
1.5 4.75683 0.25
1.5 5.65685 0.25
1.5 6.72717 0.25
1.5 8 0.25
1.5 9.51366 0.25
1.5 11.3137 0.883654
1.5 13.4543 1.83264
1.5 16 3.61371
1.5 19.0273 7.07013
1.5 22.6274 13.857
1.5 26.9087 27.2689
1.5 32 53.8804
1.5 38.0546 106.833
1.5 45.2548 212.448
1.5 53.8174 423.662
1.5 64 848.009
1.5 76.1093 1710.32
