# T0 = 10
# mxlib uncomp [dev]: 6dc561b647c6eeb186a35599f34939d8ac121f01 (modified)
# mxlib comp [dev]: 38139e97f9e4c035fd45e2571fd22f6c821a6b80
# pointingEnv [main]: 4e3c47565615ac5fecbba2195ad91d3a6a9cc317
1 1.18921 4
1 1.41421 4
1 1.68179 4
1 2 4
1 2.37841 4
1 2.82843 4
1 3.36359 4
1 4 4
1 4.75683 4
1 5.65685 4
1 6.72717 4
1 8 4
1 9.51366 4
1 11.3137 35.2972
1 13.4543 393.89
1 16 nan
1 19.0273 nan
1 22.6274 nan
1 26.9087 nan
1 32 nan
1 38.0546 nan
1 45.2548 nan
1 53.8174 nan
1 64 nan
1 76.1093 nan
1 90.5097 nan
1 107.635 nan
1 128 nan
1 152.219 nan
1 181.019 nan
1 215.269 nan
1 256 nan
1 304.437 nan
1 362.039 nan
1 430.539 nan
1 512 nan
1 608.874 nan
1 724.077 nan
1 861.078 nan
1 1024 nan
1 1217.75 nan
1 1448.15 nan
1 1722.16 nan
1 2048 nan
1 2435.5 nan
1 2896.31 nan
1 3444.31 nan

1.1 1.18921 4
1.1 1.41421 4
1.1 1.68179 4
1.1 2 4
1.1 2.37841 4
1.1 2.82843 4
1.1 3.36359 4
1.1 4 4
1.1 4.75683 4
1.1 5.65685 4
1.1 6.72717 4
1.1 8 4
1.1 9.51366 4
1.1 11.3137 22.4431
1.1 13.4543 113.899
1.1 16 741.203
1.1 19.0273 nan
1.1 22.6274 nan
1.1 26.9087 nan
1.1 32 nan
1.1 38.0546 nan
1.1 45.2548 nan
1.1 53.8174 nan
1.1 64 nan
1.1 76.1093 nan
1.1 90.5097 nan
1.1 107.635 nan
1.1 128 nan
1.1 152.219 nan
1.1 181.019 nan
1.1 215.269 nan
1.1 256 nan
1.1 304.437 nan
1.1 362.039 nan
1.1 430.539 nan
1.1 512 nan
1.1 608.874 nan
1.1 724.077 nan
1.1 861.078 nan
1.1 1024 nan
1.1 1217.75 nan
1.1 1448.15 nan
1.1 1722.16 nan
1.1 2048 nan
1.1 2435.5 nan
1.1 2896.31 nan
1.1 3444.31 nan

1.2 1.18921 4
1.2 1.41421 4
1.2 1.68179 4
1.2 2 4
1.2 2.37841 4
1.2 2.82843 4
1.2 3.36359 4
1.2 4 4
1.2 4.75683 4
1.2 5.65685 4
1.2 6.72717 4
1.2 8 4
1.2 9.51366 4
1.2 11.3137 16.2926
1.2 13.4543 55.5658
1.2 16 202.659
1.2 19.0273 812.076
1.2 22.6274 3541.03
1.2 26.9087 nan
1.2 32 nan
1.2 38.0546 nan
1.2 45.2548 nan
1.2 53.8174 nan
1.2 64 nan
1.2 76.1093 nan
1.2 90.5097 nan
1.2 107.635 nan
1.2 128 nan
1.2 152.219 nan
1.2 181.019 nan
1.2 215.269 nan
1.2 256 nan
1.2 304.437 nan
1.2 362.039 nan
1.2 430.539 nan
1.2 512 nan
1.2 608.874 nan
1.2 724.077 nan
1.2 861.078 nan
1.2 1024 nan
1.2 1217.75 nan
1.2 1448.15 nan
1.2 1722.16 nan
1.2 2048 nan
1.2 2435.5 nan
1.2 2896.31 nan
1.2 3444.31 nan

1.3 1.18921 4
1.3 1.41421 4
1.3 1.68179 4
1.3 2 4
1.3 2.37841 4
1.3 2.82843 4
1.3 3.36359 4
1.3 4 4
1.3 4.75683 4
1.3 5.65685 4
1.3 6.72717 4
1.3 8 4
1.3 9.51366 4
1.3 11.3137 12.6338
1.3 13.4543 34.2901
1.3 16 92.2573
1.3 19.0273 255.681
1.3 22.6274 735.262
1.3 26.9087 2166.98
1.3 32 nan
1.3 38.0546 nan
1.3 45.2548 nan
1.3 53.8174 nan
1.3 64 nan
1.3 76.1093 nan
1.3 90.5097 nan
1.3 107.635 nan
1.3 128 nan
1.3 152.219 nan
1.3 181.019 nan
1.3 215.269 nan
1.3 256 nan
1.3 304.437 nan
1.3 362.039 nan
1.3 430.539 nan
1.3 512 nan
1.3 608.874 nan
1.3 724.077 nan
1.3 861.078 nan
1.3 1024 nan
1.3 1217.75 nan
1.3 1448.15 nan
1.3 1722.16 nan
1.3 2048 nan
1.3 2435.5 nan
1.3 2896.31 nan
1.3 3444.31 nan

1.4 1.18921 4
1.4 1.41421 4
1.4 1.68179 4
1.4 2 4
1.4 2.37841 4
1.4 2.82843 4
1.4 3.36359 4
1.4 4 4
1.4 4.75683 4
1.4 5.65685 4
1.4 6.72717 4
1.4 8 4
1.4 9.51366 4
1.4 11.3137 10.3873
1.4 13.4543 24.0607
1.4 16 53.7776
1.4 19.0273 120.678
1.4 22.6274 274.251
1.4 26.9087 630.805
1.4 32 1463.99
1.4 38.0546 3420.98
1.4 45.2548 nan
1.4 53.8174 nan
1.4 64 nan
1.4 76.1093 nan
1.4 90.5097 nan
1.4 107.635 nan
1.4 128 nan
1.4 152.219 nan
1.4 181.019 nan
1.4 215.269 nan
1.4 256 nan
1.4 304.437 nan
1.4 362.039 nan
1.4 430.539 nan
1.4 512 nan
1.4 608.874 nan
1.4 724.077 nan
1.4 861.078 nan
1.4 1024 nan
